Resultados do KNN (K=10)
  ID: 343109, Distância: 1627.806297
  ID: 194511, Distância: 1728.747348
  ID: 982029, Distância: 1794.432815
  ID: 294799, Distância: 1787.084715
  ID: 349599, Distância: 1686.531175

Ponto de teste 4966:
K-vizinhos mais próximos:
  ID: 705443, Distância: 1883.256526
  ID: 251223, Distância: 1882.582227
  ID: 49376, Distância: 1871.809401
  ID: 105516, Distância: 1878.778903
  ID: 922786, Distância: 1833.141275
  ID: 850545, Distância: 1866.523241
  ID: 59155, Distância: 1777.500256
  ID: 434461, Distância: 1861.171996
  ID: 539487, Distância: 1804.191581
  ID: 169471, Distância: 1722.671825

Ponto de teste 4967:
K-vizinhos mais próximos:
  ID: 563549, Distância: 1810.462430
  ID: 634123, Distância: 1762.972438
  ID: 564095, Distância: 1807.260971
  ID: 949651, Distância: 1722.875489
  ID: 37727, Distância: 1704.331712
  ID: 776267, Distância: 1790.371323
  ID: 35402, Distância: 1751.918978
  ID: 955060, Distância: 1719.317685
  ID: 36805, Distância: 1714.539485
  ID: 196514, Distância: 1674.455206

Ponto de teste 4968:
K-vizinhos mais próximos:
  ID: 80397, Distância: 1802.733124
  ID: 95249, Distância: 1800.248504
  ID: 560740, Distância: 1778.235807
  ID: 247353, Distância: 1782.205700
  ID: 699387, Distância: 1785.815337
  ID: 392926, Distância: 1764.878957
  ID: 445238, Distância: 1701.806696
  ID: 459002, Distância: 1769.228866
  ID: 569490, Distância: 1725.700914
  ID: 516000, Distância: 1622.991755

Ponto de teste 4969:
K-vizinhos mais próximos:
  ID: 701206, Distância: 1966.641139
  ID: 783348, Distância: 1965.605214
  ID: 328192, Distância: 1902.590687
  ID: 483278, Distância: 1959.700876
  ID: 556736, Distância: 1951.635031
  ID: 415946, Distância: 1852.472454
  ID: 571525, Distância: 1887.186535
  ID: 116173, Distância: 1776.989780
  ID: 929405, Distância: 1915.677072
  ID: 621177, Distância: 1944.962961

Ponto de teste 4970:
K-vizinhos mais próximos:
  ID: 775851, Distância: 1756.204484
  ID: 831426, Distância: 1754.323450
  ID: 599612, Distância: 1755.920211
  ID: 164901, Distância: 1751.513008
  ID: 678470, Distância: 1729.346339
  ID: 467051, Distância: 1651.027109
  ID: 400552, Distância: 1719.007833
  ID: 199082, Distância: 1664.587026
  ID: 558811, Distância: 1677.851657
  ID: 947992, Distância: 1686.414751

Ponto de teste 4971:
K-vizinhos mais próximos:
  ID: 446543, Distância: 1747.684983
  ID: 817177, Distância: 1735.747557
  ID: 573918, Distância: 1734.578078
  ID: 126161, Distância: 1671.002099
  ID: 579233, Distância: 1662.619581
  ID: 368235, Distância: 1542.444318
  ID: 230268, Distância: 1715.004764
  ID: 245605, Distância: 1617.860985
  ID: 1608, Distância: 1632.949810
  ID: 569203, Distância: 1661.535204

Ponto de teste 4972:
K-vizinhos mais próximos:
  ID: 805339, Distância: 1894.099506
  ID: 936949, Distância: 1890.203620
  ID: 902752, Distância: 1869.957318
  ID: 780306, Distância: 1842.487928
  ID: 830677, Distância: 1799.048076
  ID: 812673, Distância: 1827.674792
  ID: 288172, Distância: 1835.295244
  ID: 770135, Distância: 1801.788106
  ID: 449509, Distância: 1796.515784
  ID: 780230, Distância: 1729.722527

Ponto de teste 4973:
K-vizinhos mais próximos:
  ID: 228138, Distância: 1724.501639
  ID: 671624, Distância: 1710.602951
  ID: 152476, Distância: 1692.368116
  ID: 76358, Distância: 1705.332416
  ID: 991010, Distância: 1704.137191
  ID: 610676, Distância: 1630.890389
  ID: 382580, Distância: 1645.368899
  ID: 229585, Distância: 1696.416334
  ID: 771181, Distância: 1634.070826
  ID: 171318, Distância: 1697.111845

Ponto de teste 4974:
K-vizinhos mais próximos:
  ID: 731950, Distância: 1899.578361
  ID: 542773, Distância: 1855.267994
  ID: 221101, Distância: 1862.489765
  ID: 244316, Distância: 1834.254807
  ID: 915048, Distância: 1849.576026
  ID: 998780, Distância: 1800.778662
  ID: 855504, Distância: 1829.385919
  ID: 277721, Distância: 1745.293835
  ID: 43362, Distância: 1801.611642
  ID: 324235, Distância: 1839.718298

Ponto de teste 4975:
K-vizinhos mais próximos:
  ID: 914264, Distância: 1737.310505
  ID: 717273, Distância: 1736.906026
  ID: 587516, Distância: 1720.960873
  ID: 60714, Distância: 1714.332774
  ID: 358066, Distância: 1730.615199
  ID: 656198, Distância: 1712.919758
  ID: 414570, Distância: 1615.933654
  ID: 716117, Distância: 1707.528696
  ID: 437823, Distância: 1675.150030
  ID: 757686, Distância: 1671.558931

Ponto de teste 4976:
K-vizinhos mais próximos:
  ID: 175819, Distância: 1848.489459
  ID: 529511, Distância: 1846.925731
  ID: 102389, Distância: 1843.648245
  ID: 938257, Distância: 1846.370476
  ID: 3638, Distância: 1831.051355
  ID: 37873, Distância: 1809.452738
  ID: 165046, Distância: 1800.123080
  ID: 33592, Distância: 1822.475530
  ID: 845176, Distância: 1786.958077
  ID: 633512, Distância: 1826.224779

Ponto de teste 4977:
K-vizinhos mais próximos:
  ID: 896626, Distância: 1819.905032
  ID: 717530, Distância: 1818.275174
  ID: 548141, Distância: 1800.523837
  ID: 588999, Distância: 1809.251237
  ID: 351486, Distância: 1789.900794
  ID: 271266, Distância: 1758.051571
  ID: 849211, Distância: 1734.981314
  ID: 175775, Distância: 1764.524446
  ID: 625132, Distância: 1783.177844
  ID: 242491, Distância: 1693.718613

Ponto de teste 4978:
K-vizinhos mais próximos:
  ID: 500403, Distância: 1672.226230
  ID: 905367, Distância: 1658.227808
  ID: 600883, Distância: 1669.683366
  ID: 350580, Distância: 1596.433527
  ID: 45368, Distância: 1649.987211
  ID: 900243, Distância: 1617.229478
  ID: 692021, Distância: 1654.280221
  ID: 542237, Distância: 1581.626474
  ID: 342950, Distância: 1581.656702
  ID: 847554, Distância: 1621.365145

Ponto de teste 4979:
K-vizinhos mais próximos:
  ID: 594192, Distância: 1865.127698
  ID: 720080, Distância: 1845.040759
  ID: 83292, Distância: 1862.109168
  ID: 327126, Distância: 1815.147051
  ID: 81202, Distância: 1821.918717
  ID: 519592, Distância: 1859.717123
  ID: 791887, Distância: 1849.091773
  ID: 45229, Distância: 1789.833056
  ID: 695215, Distância: 1806.775828
  ID: 724888, Distância: 1746.935859

Ponto de teste 4980:
K-vizinhos mais próximos:
  ID: 705247, Distância: 1755.163582
  ID: 205108, Distância: 1747.209396
  ID: 166854, Distância: 1754.285916
  ID: 139807, Distância: 1697.064679
  ID: 318301, Distância: 1708.244103
  ID: 46000, Distância: 1750.404386
  ID: 142145, Distância: 1664.550244
  ID: 756070, Distância: 1643.566617
  ID: 25073, Distância: 1668.504856
  ID: 65583, Distância: 1685.859339

Ponto de teste 4981:
K-vizinhos mais próximos:
  ID: 436630, Distância: 1787.301044
  ID: 168462, Distância: 1780.249533
  ID: 189255, Distância: 1773.650849
  ID: 251488, Distância: 1768.046762
  ID: 482949, Distância: 1771.086175
  ID: 165212, Distância: 1764.858786
  ID: 296461, Distância: 1770.111286
  ID: 594361, Distância: 1702.980425
  ID: 989359, Distância: 1742.105685
  ID: 296820, Distância: 1634.219260

Ponto de teste 4982:
K-vizinhos mais próximos:
  ID: 413145, Distância: 1854.313635
  ID: 413483, Distância: 1838.786271
  ID: 627919, Distância: 1850.401055
  ID: 684489, Distância: 1827.376057
  ID: 623085, Distância: 1805.584662
  ID: 198340, Distância: 1838.128251
  ID: 315972, Distância: 1819.662747
  ID: 665668, Distância: 1767.629627
  ID: 450258, Distância: 1738.986078
  ID: 536928, Distância: 1737.310277

Ponto de teste 4983:
K-vizinhos mais próximos:
  ID: 503086, Distância: 1732.497442
  ID: 833209, Distância: 1732.107971
  ID: 884283, Distância: 1706.477365
  ID: 978909, Distância: 1710.001437
  ID: 485499, Distância: 1704.645948
  ID: 23899, Distância: 1638.403442
  ID: 127159, Distância: 1521.584112
  ID: 526642, Distância: 1572.112376
  ID: 173934, Distância: 1620.999010
  ID: 543340, Distância: 1702.290188

Ponto de teste 4984:
K-vizinhos mais próximos:
  ID: 756897, Distância: 1887.246762
  ID: 474414, Distância: 1881.638708
  ID: 25275, Distância: 1883.609463
  ID: 359623, Distância: 1877.149676
  ID: 505498, Distância: 1738.473588
  ID: 951119, Distância: 1828.751973
  ID: 117031, Distância: 1765.326751
  ID: 609309, Distância: 1864.487935
  ID: 432193, Distância: 1803.126542
  ID: 868445, Distância: 1595.462590

Ponto de teste 4985:
K-vizinhos mais próximos:
  ID: 933799, Distância: 1867.758818
  ID: 485500, Distância: 1860.373679
  ID: 833553, Distância: 1863.696580
  ID: 422684, Distância: 1853.472485
  ID: 929024, Distância: 1853.427801
  ID: 838301, Distância: 1824.361188
  ID: 6723, Distância: 1714.609943
  ID: 119, Distância: 1841.429662
  ID: 204158, Distância: 1825.731608
  ID: 36657, Distância: 1642.759352

Ponto de teste 4986:
K-vizinhos mais próximos:
  ID: 937344, Distância: 1713.856309
  ID: 755507, Distância: 1710.689178
  ID: 945776, Distância: 1689.253571
  ID: 599655, Distância: 1680.562808
  ID: 244464, Distância: 1707.283114
  ID: 352473, Distância: 1680.327991
  ID: 502563, Distância: 1623.131135
  ID: 989805, Distância: 1676.086173
  ID: 98719, Distância: 1664.316268
  ID: 364664, Distância: 1693.464911

Ponto de teste 4987:
K-vizinhos mais próximos:
  ID: 639135, Distância: 1830.821976
  ID: 872660, Distância: 1809.784840
  ID: 130302, Distância: 1824.265329
  ID: 829551, Distância: 1806.486530
  ID: 479810, Distância: 1775.217080
  ID: 520584, Distância: 1762.948642
  ID: 389464, Distância: 1805.249047
  ID: 496786, Distância: 1755.183631
  ID: 214442, Distância: 1779.049865
  ID: 257297, Distância: 1751.653974

Ponto de teste 4988:
K-vizinhos mais próximos:
  ID: 300819, Distância: 1788.155906
  ID: 664819, Distância: 1787.749771
  ID: 325208, Distância: 1783.879022
  ID: 453197, Distância: 1778.569551
  ID: 616798, Distância: 1774.752955
  ID: 382676, Distância: 1776.760564
  ID: 119937, Distância: 1751.256392
  ID: 827538, Distância: 1618.192471
  ID: 790088, Distância: 1730.618830
  ID: 355106, Distância: 1536.818794

Ponto de teste 4989:
K-vizinhos mais próximos:
  ID: 404948, Distância: 1870.043739
  ID: 729384, Distância: 1852.365280
  ID: 288301, Distância: 1855.567870
  ID: 948875, Distância: 1821.663534
  ID: 325333, Distância: 1834.480146
  ID: 146913, Distância: 1804.221693
  ID: 40575, Distância: 1779.167455
  ID: 598108, Distância: 1753.946684
  ID: 189194, Distância: 1799.067459
  ID: 137555, Distância: 1775.303665

Ponto de teste 4990:
K-vizinhos mais próximos:
  ID: 370777, Distância: 1785.123536
  ID: 280883, Distância: 1779.494232
  ID: 660521, Distância: 1748.930468
  ID: 821110, Distância: 1737.216151
  ID: 157375, Distância: 1776.777494
  ID: 582533, Distância: 1572.648346
  ID: 670442, Distância: 1737.998123
  ID: 840912, Distância: 1688.704321
  ID: 831069, Distância: 1656.541572
  ID: 720481, Distância: 1675.967358

Ponto de teste 4991:
K-vizinhos mais próximos:
  ID: 472334, Distância: 1828.120376
  ID: 102365, Distância: 1807.836948
  ID: 254457, Distância: 1797.583207
  ID: 942486, Distância: 1797.634048
  ID: 698272, Distância: 1784.252238
  ID: 144172, Distância: 1793.177783
  ID: 16391, Distância: 1704.450324
  ID: 37499, Distância: 1766.243445
  ID: 73139, Distância: 1677.765577
  ID: 534659, Distância: 1709.952463

Ponto de teste 4992:
K-vizinhos mais próximos:
  ID: 327340, Distância: 1872.435860
  ID: 240116, Distância: 1872.158194
  ID: 408819, Distância: 1850.447223
  ID: 301721, Distância: 1831.616386
  ID: 498771, Distância: 1847.828654
  ID: 518716, Distância: 1769.170849
  ID: 941654, Distância: 1783.715051
  ID: 85971, Distância: 1813.433999
  ID: 298054, Distância: 1793.522097
  ID: 109770, Distância: 1843.412239

Ponto de teste 4993:
K-vizinhos mais próximos:
  ID: 168120, Distância: 1813.109662
  ID: 565036, Distância: 1808.043077
  ID: 101128, Distância: 1750.798122
  ID: 4934, Distância: 1806.775346
  ID: 43779, Distância: 1790.524080
  ID: 160376, Distância: 1726.588838
  ID: 77056, Distância: 1749.647771
  ID: 799641, Distância: 1759.864168
  ID: 475432, Distância: 1775.585231
  ID: 494784, Distância: 1655.249919

Ponto de teste 4994:
K-vizinhos mais próximos:
  ID: 156608, Distância: 1935.760474
  ID: 770813, Distância: 1931.564293
  ID: 691289, Distância: 1935.422174
  ID: 473023, Distância: 1924.262607
  ID: 356257, Distância: 1920.688197
  ID: 144909, Distância: 1887.389057
  ID: 16561, Distância: 1829.846130
  ID: 701111, Distância: 1629.504258
  ID: 519286, Distância: 1783.866992
  ID: 608173, Distância: 1892.421795

Ponto de teste 4995:
K-vizinhos mais próximos:
  ID: 227737, Distância: 1799.265542
  ID: 886520, Distância: 1780.714095
  ID: 732556, Distância: 1776.293599
  ID: 876854, Distância: 1765.599534
  ID: 400051, Distância: 1772.614347
  ID: 595711, Distância: 1672.967444
  ID: 638633, Distância: 1710.947973
  ID: 804437, Distância: 1572.527858
  ID: 947591, Distância: 1756.500633
  ID: 991820, Distância: 1698.125389

Ponto de teste 4996:
K-vizinhos mais próximos:
  ID: 392595, Distância: 1870.801177
  ID: 504865, Distância: 1865.070451
  ID: 749251, Distância: 1869.830979
  ID: 614994, Distância: 1841.864921
  ID: 966258, Distância: 1728.910114
  ID: 822337, Distância: 1833.998633
  ID: 555066, Distância: 1824.533561
  ID: 271467, Distância: 1816.005166
  ID: 256561, Distância: 1786.443596
  ID: 659714, Distância: 1679.523707

Ponto de teste 4997:
K-vizinhos mais próximos:
  ID: 32086, Distância: 1979.103074
  ID: 208117, Distância: 1976.414419
  ID: 235158, Distância: 1912.329509
  ID: 468023, Distância: 1960.612823
  ID: 47194, Distância: 1940.395568
  ID: 903816, Distância: 1643.377834
  ID: 979422, Distância: 1847.740148
  ID: 755631, Distância: 1934.723694
  ID: 566927, Distância: 1898.158164
  ID: 350759, Distância: 1851.296695

Ponto de teste 4998:
K-vizinhos mais próximos:
  ID: 743348, Distância: 1785.074817
  ID: 166683, Distância: 1782.401296
  ID: 754838, Distância: 1782.168712
  ID: 910776, Distância: 1750.534015
  ID: 951677, Distância: 1779.429458
  ID: 402191, Distância: 1743.462513
  ID: 220750, Distância: 1724.091933
  ID: 134105, Distância: 1715.362844
  ID: 851173, Distância: 1645.777189
  ID: 956697, Distância: 1695.907731

Ponto de teste 4999:
K-vizinhos mais próximos:
  ID: 806833, Distância: 1753.721580
  ID: 103433, Distância: 1750.868097
  ID: 176448, Distância: 1696.445083
  ID: 350797, Distância: 1689.773808
  ID: 171384, Distância: 1703.924866
  ID: 222259, Distância: 1666.035429
  ID: 858666, Distância: 1675.884269
  ID: 984599, Distância: 1628.503987
  ID: 988828, Distância: 1685.293798
  ID: 470040, Distância: 1693.486191

Ponto de teste 5000:
K-vizinhos mais próximos:
  ID: 503171, Distância: 1828.261588
  ID: 97537, Distância: 1811.174288
  ID: 582755, Distância: 1799.578789
  ID: 409352, Distância: 1778.268358
  ID: 539535, Distância: 1780.533500
  ID: 628106, Distância: 1726.501510
  ID: 730662, Distância: 1728.104289
  ID: 968104, Distância: 1655.859648
  ID: 340293, Distância: 1774.359632
  ID: 896639, Distância: 1732.502925

Ponto de teste 5001:
K-vizinhos mais próximos:
  ID: 140472, Distância: 1771.248642
  ID: 984250, Distância: 1771.138780
  ID: 298852, Distância: 1721.130717
  ID: 248938, Distância: 1762.955055
  ID: 122095, Distância: 1728.734012
  ID: 773621, Distância: 1659.846104
  ID: 102211, Distância: 1719.463428
  ID: 846670, Distância: 1736.978228
  ID: 349186, Distância: 1755.649407
  ID: 67785, Distância: 1625.822253

Ponto de teste 5002:
K-vizinhos mais próximos:
  ID: 361987, Distância: 1856.652427
  ID: 942269, Distância: 1852.821307
  ID: 604230, Distância: 1856.218773
  ID: 209795, Distância: 1848.489098
  ID: 509113, Distância: 1795.726000
  ID: 120626, Distância: 1825.528710
  ID: 841015, Distância: 1851.264795
  ID: 803969, Distância: 1844.882768
  ID: 427989, Distância: 1844.833167
  ID: 183438, Distância: 1780.192175

Ponto de teste 5003:
K-vizinhos mais próximos:
  ID: 782573, Distância: 1902.140119
  ID: 970695, Distância: 1898.514204
  ID: 742040, Distância: 1891.081101
  ID: 348769, Distância: 1898.358643
  ID: 317249, Distância: 1897.430148
  ID: 943250, Distância: 1872.057072
  ID: 593117, Distância: 1874.450986
  ID: 863040, Distância: 1814.981673
  ID: 641637, Distância: 1846.680539
  ID: 65170, Distância: 1859.815068

Ponto de teste 5004:
K-vizinhos mais próximos:
  ID: 758707, Distância: 1753.401897
  ID: 408813, Distância: 1735.855093
  ID: 810682, Distância: 1693.795634
  ID: 190898, Distância: 1722.391106
  ID: 770037, Distância: 1729.263821
  ID: 532939, Distância: 1689.877342
  ID: 912013, Distância: 1566.827063
  ID: 57492, Distância: 1655.891964
  ID: 854057, Distância: 1715.487750
  ID: 616670, Distância: 1703.678287

Ponto de teste 5005:
K-vizinhos mais próximos:
  ID: 454231, Distância: 1711.294670
  ID: 189395, Distância: 1707.800886
  ID: 387710, Distância: 1710.697257
  ID: 612651, Distância: 1699.587867
  ID: 742556, Distância: 1602.487338
  ID: 113393, Distância: 1694.546072
  ID: 623270, Distância: 1682.693119
  ID: 53113, Distância: 1698.782541
  ID: 893161, Distância: 1604.312287
  ID: 616207, Distância: 1517.102546

Ponto de teste 5006:
K-vizinhos mais próximos:
  ID: 745782, Distância: 1879.322629
  ID: 939568, Distância: 1871.897559
  ID: 661556, Distância: 1877.821773
  ID: 407961, Distância: 1846.609668
  ID: 103768, Distância: 1861.284994
  ID: 865080, Distância: 1709.769936
  ID: 300701, Distância: 1842.944269
  ID: 668501, Distância: 1808.861784
  ID: 86459, Distância: 1803.280075
  ID: 234367, Distância: 1736.239550

Ponto de teste 5007:
K-vizinhos mais próximos:
  ID: 226458, Distância: 1830.797023
  ID: 457147, Distância: 1810.666450
  ID: 955910, Distância: 1775.263034
  ID: 404210, Distância: 1809.325921
  ID: 155715, Distância: 1809.756231
  ID: 630085, Distância: 1769.863824
  ID: 933317, Distância: 1741.353299
  ID: 816476, Distância: 1593.819698
  ID: 431494, Distância: 1787.443432
  ID: 503572, Distância: 1796.912317

Ponto de teste 5008:
K-vizinhos mais próximos:
  ID: 670815, Distância: 1832.688544
  ID: 316844, Distância: 1831.867801
  ID: 647615, Distância: 1710.705103
  ID: 996476, Distância: 1790.519247
  ID: 676668, Distância: 1706.957765
  ID: 189114, Distância: 1691.011671
  ID: 665710, Distância: 1654.789329
  ID: 189564, Distância: 1759.929883
  ID: 206643, Distância: 1746.564728
  ID: 34114, Distância: 1666.633620

Ponto de teste 5009:
K-vizinhos mais próximos:
  ID: 14510, Distância: 2013.590018
  ID: 605176, Distância: 2000.256699
  ID: 342877, Distância: 2006.813720
  ID: 240312, Distância: 1993.783190
  ID: 503527, Distância: 1956.117748
  ID: 578463, Distância: 1893.941248
  ID: 421994, Distância: 1987.522981
  ID: 383192, Distância: 1926.849602
  ID: 253765, Distância: 1967.213666
  ID: 737653, Distância: 1828.757563

Ponto de teste 5010:
K-vizinhos mais próximos:
  ID: 308076, Distância: 1853.684983
  ID: 497843, Distância: 1847.925352
  ID: 28244, Distância: 1852.216043
  ID: 290741, Distância: 1835.017132
  ID: 6809, Distância: 1837.616454
  ID: 244665, Distância: 1742.216488
  ID: 528610, Distância: 1706.451471
  ID: 764205, Distância: 1828.362438
  ID: 443709, Distância: 1796.318342
  ID: 95636, Distância: 1827.941904

Ponto de teste 5011:
K-vizinhos mais próximos:
  ID: 64369, Distância: 1827.365765
  ID: 731433, Distância: 1821.984633
  ID: 846424, Distância: 1825.545244
  ID: 689006, Distância: 1817.883752
  ID: 239745, Distância: 1816.858021
  ID: 624008, Distância: 1817.867535
  ID: 516442, Distância: 1774.443446
  ID: 235366, Distância: 1723.573519
  ID: 740076, Distância: 1797.268586
  ID: 608800, Distância: 1765.314896

Ponto de teste 5012:
K-vizinhos mais próximos:
  ID: 30748, Distância: 1946.525240
  ID: 173238, Distância: 1945.339271
  ID: 797026, Distância: 1939.172293
  ID: 605709, Distância: 1922.211454
  ID: 966523, Distância: 1937.882652
  ID: 560039, Distância: 1854.402483
  ID: 949755, Distância: 1933.459243
  ID: 81372, Distância: 1789.434077
  ID: 459831, Distância: 1859.837577
  ID: 405097, Distância: 1834.392842

Ponto de teste 5013:
K-vizinhos mais próximos:
  ID: 244729, Distância: 1756.351288
  ID: 606101, Distância: 1753.429060
  ID: 91975, Distância: 1689.789919
  ID: 1357, Distância: 1729.722908
  ID: 435237, Distância: 1714.813025
  ID: 602395, Distância: 1431.469733
  ID: 145960, Distância: 1661.829540
  ID: 824662, Distância: 1672.977754
  ID: 914620, Distância: 1650.478148
  ID: 596574, Distância: 1693.808429

Ponto de teste 5014:
K-vizinhos mais próximos:
  ID: 102870, Distância: 1735.148395
  ID: 952575, Distância: 1729.129695
  ID: 673329, Distância: 1727.419776
  ID: 906285, Distância: 1727.326811
  ID: 432930, Distância: 1718.301414
  ID: 457910, Distância: 1721.491315
  ID: 358745, Distância: 1368.946410
  ID: 753446, Distância: 1706.304057
  ID: 51475, Distância: 1616.346006
  ID: 476680, Distância: 1708.841236

Ponto de teste 5015:
K-vizinhos mais próximos:
  ID: 878113, Distância: 1956.002128
  ID: 75413, Distância: 1945.089855
  ID: 434181, Distância: 1951.885590
  ID: 170589, Distância: 1933.686901
  ID: 260560, Distância: 1944.578699
  ID: 407143, Distância: 1902.954804
  ID: 504426, Distância: 1950.609520
  ID: 363422, Distância: 1799.512955
  ID: 912669, Distância: 1912.153389
  ID: 339070, Distância: 1883.090309

Ponto de teste 5016:
K-vizinhos mais próximos:
  ID: 180575, Distância: 1962.852357
  ID: 305983, Distância: 1927.231097
  ID: 797819, Distância: 1943.742608
  ID: 871920, Distância: 1923.214721
  ID: 571346, Distância: 1896.773375
  ID: 849448, Distância: 1728.644815
  ID: 19185, Distância: 1904.706810
  ID: 950899, Distância: 1912.227830
  ID: 563000, Distância: 1909.800798
  ID: 623415, Distância: 1883.424697

Ponto de teste 5017:
K-vizinhos mais próximos:
  ID: 598105, Distância: 1801.796609
  ID: 734122, Distância: 1790.455055
  ID: 393469, Distância: 1759.489470
  ID: 552836, Distância: 1763.413718
  ID: 326013, Distância: 1775.105268
  ID: 250574, Distância: 1697.495502
  ID: 905785, Distância: 1411.739931
  ID: 381271, Distância: 1753.270436
  ID: 741787, Distância: 1675.069232
  ID: 538953, Distância: 1580.450693

Ponto de teste 5018:
K-vizinhos mais próximos:
  ID: 61524, Distância: 1861.191289
  ID: 425790, Distância: 1856.333745
  ID: 510863, Distância: 1854.157661
  ID: 202077, Distância: 1850.532756
  ID: 267221, Distância: 1839.099894
  ID: 418655, Distância: 1835.074405
  ID: 249838, Distância: 1840.822398
  ID: 695514, Distância: 1696.016202
  ID: 836760, Distância: 1823.386654
  ID: 391105, Distância: 1777.407796

Ponto de teste 5019:
K-vizinhos mais próximos:
  ID: 257722, Distância: 1958.766297
  ID: 869579, Distância: 1952.380832
  ID: 508605, Distância: 1922.686137
  ID: 313188, Distância: 1946.062351
  ID: 960042, Distância: 1863.013486
  ID: 986234, Distância: 1876.992722
  ID: 400137, Distância: 1831.199470
  ID: 88976, Distância: 1915.356066
  ID: 808658, Distância: 1726.485214
  ID: 185339, Distância: 1814.999147

Ponto de teste 5020:
K-vizinhos mais próximos:
  ID: 235381, Distância: 1794.716420
  ID: 277723, Distância: 1794.102327
  ID: 581835, Distância: 1786.995486
  ID: 364769, Distância: 1749.069493
  ID: 998780, Distância: 1761.095547
  ID: 375670, Distância: 1711.572554
  ID: 683242, Distância: 1743.355741
  ID: 842988, Distância: 1730.023475
  ID: 384773, Distância: 1709.947813
  ID: 338004, Distância: 1668.214910

Ponto de teste 5021:
K-vizinhos mais próximos:
  ID: 574405, Distância: 1879.439371
  ID: 168409, Distância: 1871.978473
  ID: 797900, Distância: 1858.848424
  ID: 30464, Distância: 1862.462107
  ID: 792060, Distância: 1766.076354
  ID: 485032, Distância: 1820.194981
  ID: 670882, Distância: 1807.254112
  ID: 13223, Distância: 1782.883970
  ID: 259263, Distância: 1803.525938
  ID: 540197, Distância: 1759.705325

Ponto de teste 5022:
K-vizinhos mais próximos:
  ID: 228577, Distância: 1752.136892
  ID: 343182, Distância: 1734.907061
  ID: 146828, Distância: 1726.094709
  ID: 82911, Distância: 1702.006501
  ID: 715000, Distância: 1696.834861
  ID: 321772, Distância: 1667.055279
  ID: 126416, Distância: 1426.626364
  ID: 618523, Distância: 1669.890617
  ID: 270683, Distância: 1690.372273
  ID: 553421, Distância: 1569.608188

Ponto de teste 5023:
K-vizinhos mais próximos:
  ID: 857505, Distância: 1847.941774
  ID: 529059, Distância: 1836.238107
  ID: 603075, Distância: 1828.355271
  ID: 107382, Distância: 1812.814988
  ID: 924977, Distância: 1829.228654
  ID: 743795, Distância: 1701.164742
  ID: 128821, Distância: 1760.712309
  ID: 514402, Distância: 1772.314020
  ID: 707639, Distância: 1805.660664
  ID: 571455, Distância: 1759.431979

Ponto de teste 5024:
K-vizinhos mais próximos:
  ID: 584814, Distância: 1764.089720
  ID: 131527, Distância: 1755.838432
  ID: 911874, Distância: 1744.452572
  ID: 116707, Distância: 1739.324499
  ID: 330254, Distância: 1721.332252
  ID: 100438, Distância: 1605.760281
  ID: 837094, Distância: 1647.620811
  ID: 719528, Distância: 1672.705109
  ID: 764531, Distância: 1700.552490
  ID: 580987, Distância: 1721.302151

Ponto de teste 5025:
K-vizinhos mais próximos:
  ID: 271547, Distância: 1707.865812
  ID: 28650, Distância: 1692.102465
  ID: 428828, Distância: 1682.988456
  ID: 28399, Distância: 1645.427075
  ID: 601397, Distância: 1691.883802
  ID: 393701, Distância: 1674.910531
  ID: 543817, Distância: 1630.415863
  ID: 608342, Distância: 1606.326559
  ID: 840143, Distância: 1601.266311
  ID: 764504, Distância: 1615.971207

Ponto de teste 5026:
K-vizinhos mais próximos:
  ID: 453721, Distância: 1842.821781
  ID: 409439, Distância: 1837.023354
  ID: 667172, Distância: 1795.692250
  ID: 795882, Distância: 1836.835850
  ID: 837630, Distância: 1796.901515
  ID: 700022, Distância: 1788.943364
  ID: 138565, Distância: 1601.418502
  ID: 435842, Distância: 1778.536439
  ID: 868278, Distância: 1819.809950
  ID: 436304, Distância: 1758.574574

Ponto de teste 5027:
K-vizinhos mais próximos:
  ID: 854375, Distância: 1920.603226
  ID: 804513, Distância: 1920.357136
  ID: 747640, Distância: 1892.873852
  ID: 777341, Distância: 1869.590445
  ID: 270644, Distância: 1867.200972
  ID: 938767, Distância: 1713.898727
  ID: 2756, Distância: 1826.054892
  ID: 132026, Distância: 1803.541887
  ID: 705060, Distância: 1780.578986
  ID: 723587, Distância: 1842.012794

Ponto de teste 5028:
K-vizinhos mais próximos:
  ID: 932648, Distância: 1921.957751
  ID: 271897, Distância: 1914.736115
  ID: 552525, Distância: 1912.726318
  ID: 183791, Distância: 1914.026681
  ID: 856077, Distância: 1913.661601
  ID: 456385, Distância: 1866.364176
  ID: 460669, Distância: 1904.908613
  ID: 754057, Distância: 1879.426205
  ID: 242440, Distância: 1892.490820
  ID: 494628, Distância: 1814.053810

Ponto de teste 5029:
K-vizinhos mais próximos:
  ID: 777860, Distância: 1869.628301
  ID: 614951, Distância: 1861.326255
  ID: 289001, Distância: 1864.985072
  ID: 567569, Distância: 1789.925826
  ID: 409216, Distância: 1857.265346
  ID: 265352, Distância: 1825.917933
  ID: 440899, Distância: 1863.504641
  ID: 111071, Distância: 1699.313185
  ID: 320549, Distância: 1733.099177
  ID: 327793, Distância: 1838.891948

